create table books (
  Title varchar(300),
  Author varchar(300),
  Pages int,
  ISBN varchar(13),
  Publisher varchar(100),
  PublicationDate Date
);

create table reviews (
  ISBN varchar(13),
  Rating float(3),
  RatingCount int
  );
  
insert into reviews (ISBN, Rating, RatingCount) values ('439785960', '4.57', '2095690');
insert into reviews (ISBN, Rating, RatingCount) values ('439358078', '4.49', '2153167');
insert into reviews (ISBN, Rating, RatingCount) values ('439554896', '4.42', '6333');
insert into reviews (ISBN, Rating, RatingCount) values ('043965548X', '4.56', '2339585');
insert into reviews (ISBN, Rating, RatingCount) values ('439682584', '4.78', '41428');
insert into reviews (ISBN, Rating, RatingCount) values ('976540606', '3.74', '19');
insert into reviews (ISBN, Rating, RatingCount) values ('439827604', '4.73', '28242');
insert into reviews (ISBN, Rating, RatingCount) values ('517226952', '4.38', '3628');
insert into reviews (ISBN, Rating, RatingCount) values ('345453743', '4.38', '249558');
insert into reviews (ISBN, Rating, RatingCount) values ('1400052920', '4.22', '4930');
insert into reviews (ISBN, Rating, RatingCount) values ('739322206', '4.22', '1266');
insert into reviews (ISBN, Rating, RatingCount) values ('517149257', '4.38', '2877');
insert into reviews (ISBN, Rating, RatingCount) values ('076790818X', '4.21', '248558');
insert into reviews (ISBN, Rating, RatingCount) values ('767915062', '3.44', '7270');
insert into reviews (ISBN, Rating, RatingCount) values ('767910435', '3.87', '2088');
insert into reviews (ISBN, Rating, RatingCount) values ('767903862', '4.07', '72451');
insert into reviews (ISBN, Rating, RatingCount) values ('076790382X', '3.9', '49240');
insert into reviews (ISBN, Rating, RatingCount) values ('60920084', '3.83', '45712');
insert into reviews (ISBN, Rating, RatingCount) values ('380713802', '3.86', '48701');
insert into reviews (ISBN, Rating, RatingCount) values ('380727501', '3.91', '80609');
insert into reviews (ISBN, Rating, RatingCount) values ('380715430', '3.93', '28489');
insert into reviews (ISBN, Rating, RatingCount) values ('345538374', '4.59', '101233');
insert into reviews (ISBN, Rating, RatingCount) values ('618517650', '4.5', '1710');
insert into reviews (ISBN, Rating, RatingCount) values ('618346252', '4.36', '2128944');
insert into reviews (ISBN, Rating, RatingCount) values ('618260587', '4.5', '1618');
insert into reviews (ISBN, Rating, RatingCount) values ('618391002', '4.53', '19822');
insert into reviews (ISBN, Rating, RatingCount) values ('618510826', '4.5', '359');
